user_id,song_id,title,artist,mood
user_1,song_100,Title 100,Artist 17,Happy
user_1,song_108,Title 108,Artist 4,Happy
user_1,song_110,Title 110,Artist 45,Happy
user_10,song_100,Title 100,Artist 17,Happy
user_10,song_108,Title 108,Artist 4,Happy
user_10,song_110,Title 110,Artist 45,Happy
user_100,song_100,Title 100,Artist 17,Happy
user_100,song_108,Title 108,Artist 4,Happy
user_100,song_110,Title 110,Artist 45,Happy
user_101,song_100,Title 100,Artist 17,Happy
user_101,song_108,Title 108,Artist 4,Happy
user_101,song_110,Title 110,Artist 45,Happy
user_102,song_100,Title 100,Artist 17,Happy
user_102,song_108,Title 108,Artist 4,Happy
user_102,song_110,Title 110,Artist 45,Happy
user_103,song_100,Title 100,Artist 17,Happy
user_103,song_108,Title 108,Artist 4,Happy
user_103,song_110,Title 110,Artist 45,Happy
user_104,song_100,Title 100,Artist 17,Happy
user_104,song_108,Title 108,Artist 4,Happy
user_104,song_110,Title 110,Artist 45,Happy
user_105,song_100,Title 100,Artist 17,Happy
user_105,song_108,Title 108,Artist 4,Happy
user_105,song_110,Title 110,Artist 45,Happy
user_106,song_100,Title 100,Artist 17,Happy
user_106,song_108,Title 108,Artist 4,Happy
user_106,song_110,Title 110,Artist 45,Happy
user_107,song_100,Title 100,Artist 17,Happy
user_107,song_108,Title 108,Artist 4,Happy
user_107,song_110,Title 110,Artist 45,Happy
user_108,song_100,Title 100,Artist 17,Happy
user_108,song_108,Title 108,Artist 4,Happy
user_108,song_110,Title 110,Artist 45,Happy
user_109,song_100,Title 100,Artist 17,Happy
user_109,song_108,Title 108,Artist 4,Happy
user_109,song_110,Title 110,Artist 45,Happy
user_11,song_100,Title 100,Artist 17,Happy
user_11,song_108,Title 108,Artist 4,Happy
user_11,song_110,Title 110,Artist 45,Happy
user_110,song_100,Title 100,Artist 17,Happy
user_110,song_108,Title 108,Artist 4,Happy
user_110,song_110,Title 110,Artist 45,Happy
user_111,song_100,Title 100,Artist 17,Happy
user_111,song_108,Title 108,Artist 4,Happy
user_111,song_110,Title 110,Artist 45,Happy
user_112,song_100,Title 100,Artist 17,Happy
user_112,song_108,Title 108,Artist 4,Happy
user_112,song_110,Title 110,Artist 45,Happy
user_113,song_100,Title 100,Artist 17,Happy
user_113,song_108,Title 108,Artist 4,Happy
user_113,song_110,Title 110,Artist 45,Happy
user_114,song_100,Title 100,Artist 17,Happy
user_114,song_108,Title 108,Artist 4,Happy
user_114,song_110,Title 110,Artist 45,Happy
user_115,song_100,Title 100,Artist 17,Happy
user_115,song_108,Title 108,Artist 4,Happy
user_115,song_110,Title 110,Artist 45,Happy
user_116,song_100,Title 100,Artist 17,Happy
user_116,song_108,Title 108,Artist 4,Happy
user_116,song_110,Title 110,Artist 45,Happy
user_117,song_100,Title 100,Artist 17,Happy
user_117,song_108,Title 108,Artist 4,Happy
user_117,song_110,Title 110,Artist 45,Happy
user_118,song_100,Title 100,Artist 17,Happy
user_118,song_108,Title 108,Artist 4,Happy
user_118,song_110,Title 110,Artist 45,Happy
user_119,song_100,Title 100,Artist 17,Happy
user_119,song_108,Title 108,Artist 4,Happy
user_119,song_110,Title 110,Artist 45,Happy
user_12,song_100,Title 100,Artist 17,Happy
user_12,song_108,Title 108,Artist 4,Happy
user_12,song_110,Title 110,Artist 45,Happy
user_120,song_100,Title 100,Artist 17,Happy
user_120,song_108,Title 108,Artist 4,Happy
user_120,song_110,Title 110,Artist 45,Happy
user_121,song_100,Title 100,Artist 17,Happy
user_121,song_108,Title 108,Artist 4,Happy
