user_id,genre,play_count,total_plays,loyalty_score
user_1,Rock,8,33,0.24242424242424243
user_10,Pop,8,29,0.27586206896551724
user_100,Jazz,4,19,0.21052631578947367
user_101,Classical,6,18,0.3333333333333333
user_102,Electronic,5,18,0.2777777777777778
user_103,Hip-Hop,6,24,0.25
user_104,Pop,6,22,0.2727272727272727
user_105,Hip-Hop,7,25,0.28
user_106,Electronic,4,14,0.2857142857142857
user_107,Rock,9,33,0.2727272727272727
user_108,Jazz,8,27,0.2962962962962963
user_109,Hip-Hop,7,28,0.25
user_11,Rock,5,18,0.2777777777777778
user_110,Electronic,7,31,0.22580645161290322
user_111,Jazz,5,20,0.25
user_112,Pop,9,23,0.391304347826087
user_113,Classical,6,21,0.2857142857142857
user_114,Rock,5,16,0.3125
user_115,Rock,5,21,0.23809523809523808
user_116,Pop,6,21,0.2857142857142857
user_117,Pop,6,26,0.23076923076923078
user_118,Hip-Hop,5,24,0.20833333333333334
user_119,Pop,8,37,0.21621621621621623
user_12,Hip-Hop,4,19,0.21052631578947367
user_120,Pop,8,28,0.2857142857142857
user_121,Rock,7,28,0.25
user_122,Jazz,4,14,0.2857142857142857
user_123,Classical,5,25,0.2
user_124,Electronic,6,23,0.2608695652173913
user_125,Classical,10,24,0.4166666666666667
user_126,Classical,5,18,0.2777777777777778
user_127,Pop,9,34,0.2647058823529412
user_128,Hip-Hop,10,37,0.2702702702702703
user_129,Pop,6,20,0.3
user_13,Hip-Hop,7,27,0.25925925925925924
user_130,Electronic,6,21,0.2857142857142857
user_131,Hip-Hop,8,26,0.3076923076923077
user_132,Hip-Hop,7,31,0.22580645161290322
user_133,Electronic,6,16,0.375
user_134,Rock,6,24,0.25
user_135,Rock,7,26,0.2692307692307692
user_136,Pop,5,20,0.25
user_137,Classical,8,26,0.3076923076923077
user_138,Pop,5,15,0.3333333333333333
user_139,Hip-Hop,4,16,0.25
user_14,Classical,7,30,0.23333333333333334
user_140,Electronic,8,33,0.24242424242424243
user_141,Electronic,6,24,0.25
user_142,Pop,8,22,0.36363636363636365
user_143,Rock,7,25,0.28
user_144,Rock,7,22,0.3181818181818182
user_145,Rock,7,25,0.28
user_146,Classical,9,25,0.36
user_147,Rock,8,23,0.34782608695652173
user_148,Rock,7,25,0.28
